,Review,Liked
500,I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing,0
501,I'd rather eat airline food,0
502,Cant say enough good things about this place.,1
503,The ambiance was incredible.,1
504,The waitress and manager are so friendly.,1
505,I would not recommend this place.,0
506,Overall I wasn't very impressed with Noca.,0
507,My gyro was basically lettuce only.,0
508,Terrible service!,0
509,Thoroughly disappointed!,0
510,I don't each much pasta,0
511,Give it a try,0
512,By far the BEST cheesecurds we have ever had!,1
513,Reasonably priced also!,1
514,Everything was perfect the night we were in.,1
515,The food is very good for your typical bar food.,1
516,it was a drive to get there.,0
517,At first glance it is a lovely bakery cafe - nice ambiance,0
518,Anyway,0
519,Point your finger at any item on the menu,0
520,Oh this is such a thing of beauty,0
521,If you haven't gone here GO NOW!,1
522,A greasy,0
523,first time there and might just be the last.,0
524,Those burgers were amazing.,1
525,Similarly,0
526,And it was way to expensive.,0
527,Be sure to order dessert,0
528,This was my first time and I can't wait until the next.,1
529,The bartender was also nice.,1
530,Everything was good and tasty!,1
531,This place is two thumbs up....way up.,1
532,The best place in Vegas for breakfast (just check out a Sat,0
533,If you love authentic Mexican food and want a whole bunch of interesting,0
534,Terrible management.,0
535,An excellent new restaurant by an experienced Frenchman.,1
536,If there were zero stars I would give it zero stars.,0
537,Great steak,0
538,Worst martini ever!,0
539,The steak and the shrimp are in my opinion the best entrees at GC.,1
540,I had the opportunity today to sample your amazing pizzas!,1
541,We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,0
542,The yellowtail carpaccio was melt in your mouth fresh.,1
543,I won't try going back there even if it's empty.,0
544,No,0
545,Just spicy enough.. Perfect actually.,1
546,Last night was my second time dining here and I was so happy I decided to go back!,1
547,"not even a ""hello",0
548,The desserts were a bit strange.,0
549,My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,1
550,I really do recommend this place,0
551,Nice ambiance.,1
552,I would recommend saving room for this!,1
553,I guess maybe we went on an off night but it was disgraceful.,0
554,However,0
555,I know this is not like the other restaurants at all,0
556,AVOID THIS ESTABLISHMENT!,0
557,I think this restaurant suffers from not trying hard enough.,0
558,All of the tapas dishes were delicious!,1
559,I *heart* this place.,1
560,My salad had a bland vinegrette on the baby greens and hearts of Palm.,0
561,After two I felt disgusting.,0
562,A good time!,1
563,I believe that this place is a great stop for those with a huge belly and hankering for sushi.,1
564,Generous portions and great taste.,1
565,I will never go back to this place and will never ever recommended this place to anyone!,0
566,The servers went back and forth several times,0
567,Food was delicious!,1
568,AN HOUR... seriously?,0
569,I consider this theft.,0
570,Eew... This location needs a complete overhaul.,0
571,We recently witnessed her poor quality of management towards other guests as well.,0
572,Waited and waited and waited.,0
573,He also came back to check on us regularly,0
574,Our server was super nice and checked on us many times.,1
575,The pizza tasted old,0
576,I swung in to give them a try but was deeply disappointed.,0
577,Service was good and the company was better!,1
578,The staff are also very friendly and efficient.,1
579,As for the service: I'm a fan,0
580,Boy was that sucker dry!!.,0
581,Over rated.,0
582,If you look for authentic Thai food,0
583,Their steaks are 100% recommended!,1
584,After I pulled up my car I waited for another 15 minutes before being acknowledged.,0
585,Great food and great service in a clean and friendly setting.,1
586,All in all,0
587,I hate those things as much as cheap quality black olives.,0
588,My breakfast was perpared great,0
589,The kids play area is NASTY!,0
590,Great place fo take out or eat in.,1
591,The waitress was friendly and happy to accomodate for vegan/veggie options.,1
592,OMG I felt like I had never eaten Thai food until this dish.,1
593,"It was extremely ""crumby"" and pretty tasteless.",0
594,It was a pale color instead of nice and char and has NO flavor.,0
595,The croutons also taste homemade which is an extra plus.,1
596,I got home to see the driest damn wings ever!,0
597,It'll be a regular stop on my trips to Phoenix!,1
598,I really enjoyed Crema Café before they expanded. I even told friends they had the BEST breakfast.,1
599,Not good for the money.,0
600,I miss it and wish they had one in Philadelphia!,1
601,We got sitting fairly fast,0
602,They also have the best cheese crisp in town.,1
603,Good value,0
604,Couldn't ask for a more satisfying meal.,1
605,The food is good.,1
606,It was awesome.,1
607,I just wanted to leave.,0
608,We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,1
609,I will not be eating there again.,0
610,!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,0
611,I checked out this place a couple years ago and was not impressed.,0
612,The chicken I got was definitely reheated and was only ok,0
613,Sorry,0
614,An absolute must visit!,1
615,The cow tongue and cheek tacos are amazing.,1
616,My friend did not like his Bloody Mary.,0
617,Despite how hard I rate businesses,0
618,They really want to make your experience a good one.,1
619,I will not return.,0
620,I had the chicken Pho and it tasted very bland.,0
621,Very disappointing!!!,0
622,The grilled chicken was so tender and yellow from the saffron seasoning.,1
623,a drive thru means you do not want to wait around for half an hour for your food,0
624,Pretty awesome place.,1
625,Ambience is perfect.,1
626,Best of luck to the rude and non-customer service focused new management.,0
627,Any grandmother can make a roasted chicken better than this one.,0
628,I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,0
629,The staff is always super friendly and helpful,0
630,Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,1
631,The roast beef sandwich tasted really good!,1
632,Same evening,0
633,High-quality chicken on the chicken Caesar salad.,1
634,Ordered burger rare came in we'll done.,0
635,We were promptly greeted and seated.,1
636,Tried to go here for lunch and it was a madhouse.,0
637,I was proven dead wrong by this sushi bar,0
638,After waiting an hour and being seated,0
639,This is a good joint.,1
640,The Macarons here are insanely good.,1
641,I'm not eating here!,0
642,Our waiter was very attentive,0
643,Maybe if they weren't cold they would have been somewhat edible.,0
644,This place has a lot of promise but fails to deliver.,0
645,Very bad Experience!,0
646,What a mistake.,0
647,Food was average at best.,0
648,Great food.,1
649,We won't be going back anytime soon!,0
650,Very Very Disappointed ordered the $35 Big Bay Plater.,0
651,Great place to relax and have an awesome burger and beer.,1
652,It is PERFECT for a sit-down family meal or get together with a few friends.,1
653,Not much flavor to them,0
654,The patio seating was very comfortable.,1
655,The fried rice was dry as well.,0
656,Hands down my favorite Italian restaurant!,1
657,"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.",1
658,It was just not a fun experience.,1
659,The atmosphere was great with a lovely duo of violinists playing songs we requested.,1
660,I personally love the hummus,0
661,Very convenient,0
662,The owners are super friendly and the staff is courteous.,1
663,Both great!,1
664,Eclectic selection.,1
665,The sweet potato tots were good but the onion rings were perfection or as close as I have had.,1
666,The staff was very attentive.,1
667,And the chef was generous with his time (even came around twice so we can take pictures with him).,1
668,The owner used to work at Nobu,0
669,Google mediocre and I imagine Smashburger will pop up.,0
670,dont go here.,0
671,I promise they won't disappoint.,1
672,As a sushi lover avoid this place by all means.,0
673,What a great double cheeseburger!,1
674,Awesome service and food.,1
675,A fantastic neighborhood gem !!!,1
676,I can't wait to go back.,1
677,The plantains were the worst I've ever tasted.,0
678,It's a great place and I highly recommend it.,1
679,Service was slow and not attentive.,0
680,I gave it 5 stars then,0
681,Your staff spends more time talking to themselves than me.,0
682,Dessert: Panna Cotta was amazing.,1
683,Very good food,0
684,Damn good steak.,1
685,Total brunch fail.,0
686,Prices are very reasonable,0
687,The decor is nice,0
688,The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!,1
689,Good food ,0
690,It was absolutely amazing.,1
691,I probably won't be back,0
692,will definitely be back!,1
693,The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.,1
694,Hawaiian Breeze,0
695,Went for lunch - service was slow.,0
696,We had so much to say about the place before we walked in that he expected it to be amazing,0
697,I was mortified.,0
698,Needless to say,0
699,Anyways,0
700,The chips that came out were dripping with grease,0
701,I wasn't really impressed with Strip Steak.,0
702,Have been going since 2007 and every meal has been awesome!!,1
703,Our server was very nice and attentive as were the other serving staff.,1
704,The cashier was friendly and even brought the food out to me.,1
705,I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,0
706,The atmosphere here is fun.,1
707,Would not recommend to others.,0
708,"Service is quick and even ""to go"" orders are just like we like it!",1
709,I mean really,0
710,That said,0
711,Not my thing.,0
712,2 Thumbs Up!!,1
713,If you are reading this please don't go there.,0
714,I loved the grilled pizza,0
715,Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!,1
716,They have a really nice atmosphere.,1
717,Tonight I had the Elk Filet special...and it sucked.,0
718,After one bite,0
719,We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,0
720,Cute,0
721,The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,1
722,The food was great as always,0
723,Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.,1
724,Awesome selection of beer.,1
725,Great food and awesome service!,1
726,One nice thing was that they added gratuity on the bill since our party was larger than 6 or 8,0
727,A FLY was in my apple juice.. A FLY!!!!!!!!,0
728,The Han Nan Chicken was also very tasty.,1
729,As for the service,0
730,The food was barely lukewarm,0
731,Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,0
732,Nicest Chinese restaurant I've been in a while.,1
733,Overall,0
734,They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.,1
735,Probably never coming back,0
736,Friend's pasta -- also bad,0
737,Try them in the airport to experience some tasty food and speedy,0
738,I love the decor with the Chinese calligraphy wall paper.,1
739,Never had anything to complain about here.,1
740,The restaurant is very clean and has a family restaurant feel to it.,1
741,It was way over fried.,0
742,I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.,0
743,When I opened the sandwich,0
744,Will not be back!,0
745,There was a warm feeling with the service and I felt like their guest for a special treat.,1
746,An extensive menu provides lots of options for breakfast.,1
747,I always order from the vegetarian menu during dinner,0
748,I have watched their prices inflate,0
749,Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside.,1
750,I got to enjoy the seafood salad,0
751,The wontons were thin,0
752,Level 5 spicy was perfect,0
753,We were sat right on time and our server from the get go was FANTASTIC!,1
754,Main thing I didn't enjoy is that the crowd is of older crowd,0
755,When I'm on this side of town,0
756,I had to wait over 30 minutes to get my drink and longer to get 2 arepas.,0
757,This is a GREAT place to eat!,1
758,The jalapeno bacon is soooo good.,1
759,The service was poor and thats being nice.,0
760,Food was good,0
761,The place was not clean and the food oh so stale!,0
762,The chicken dishes are OK,0
763,But the service was beyond bad.,0
764,"I'm so happy to be here!!!""",1
765,Tasted like dirt.,0
766,One of the few places in Phoenix that I would definately go back to again .,1
767,The block was amazing.,1
768,It's close to my house,0
769,* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!,1
770,My sashimi was poor quality being soggy and tasteless.,0
771,Great time - family dinner on a Sunday night.,1
772,the food is not tasty at all,0
773,What did bother me,0
774,The flair bartenders are absolutely amazing!,1
775,Their frozen margaritas are WAY too sugary for my taste.,0
776,These were so good we ordered them twice.,1
777,So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,0
778,My girlfriend's veal was very bad.,0
779,Unfortunately,0
780,I had a pretty satifying experience.,1
781,Join the club and get awesome offers via email.,1
782,Perfect for someone (me) who only likes beer ice cold,0
783,Bland and flavorless is a good way of describing the barely tepid meat.,0
784,The chains,0
785,The nachos are a MUST HAVE!,1
786,We will not be coming back.,0
787,I don't have very many words to say about this place,0
788,The staff is super nice and very quick even with the crazy crowds of the downtown juries,0
789,Great atmosphere,0
790,When I received my Pita it was huge it did have a lot of meat in it so thumbs up there.,1
791,Once your food arrives it's meh.,0
792,Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,0
793,The classic Maine Lobster Roll was fantastic.,1
794,My brother in law who works at the mall ate here same day,0
795,So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night.,1
796,The chips and salsa were really good,0
797,This place is great!!!!!!!!!!!!!!,1
798,Mediocre food.,0
799,Once you get inside you'll be impressed with the place.,1
800,I'm super pissd.,0
801,And service was super friendly.,1
802,Why are these sad little vegetables so overcooked?,0
803,This place was such a nice surprise!,1
804,They were golden-crispy and delicious.,1
805,I had high hopes for this place since the burgers are cooked over a charcoal grill,0
806,I could eat their bruschetta all day it is devine.,1
807,Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,0
808,Lastly,0
809,The first time I ever came here I had an amazing experience,0
810,The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,0
811,The service was terrible though.,0
812,This place is overpriced,0
813,It was packed!!,0
814,I love this place.,1
815,I can say that the desserts were yummy.,1
816,The food was terrible.,0
817,The seasonal fruit was fresh white peach puree.,1
818,It kept getting worse and worse so now I'm officially done.,0
819,This place should honestly be blown up.,0
820,But I definitely would not eat here again.,0
821,Do not waste your money here!,0
822,I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.,1
823,The crêpe was delicate and thin and moist.,1
824,Awful service.,0
825,Won't ever go here again.,0
826,Food quality has been horrible.,0
827,For that price I can think of a few place I would have much rather gone.,0
828,The service here is fair at best.,0
829,I do love sushi,0
830,Do yourself a favor and stay away from this dish.,0
831,Very poor service.,0
832,No one at the table thought the food was above average or worth the wait that we had for it.,0
833,Best service and food ever,0
834,They were excellent.,1
835,I paid the bill but did not tip because I felt the server did a terrible job.,0
836,Just had lunch here and had a great experience.,1
837,I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.,0
838,Food is way overpriced and portions are fucking small.,0
839,I recently tried Caballero's and I have been back every week since!,1
840,for 40 bucks a head,0
841,The food came out at a good pace.,1
842,I ate there twice on my last visit,0
843,I won't be back.,0
844,We could not believe how dirty the oysters were!,0
845,This place deserves no stars.,0
846,I would not recommend this place.,0
847,In fact I'm going to round up to 4 stars,0
848,To my disbelief,0
849,Bad day or not,0
850,the potatoes were great and so was the biscuit.,1
851,I probably would not go here again.,0
852,So flavorful and has just the perfect amount of heat.,1
853,The price is reasonable and the service is great.,1
854,The Wife hated her meal (coconut shrimp),0
855,My fella got the huevos rancheros and they didn't look too appealing.,0
856,Went in for happy hour,0
857,Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,1
858,I probably won't be coming back here.,0
859,Worst food/service I've had in a while.,0
860,This place is pretty good,0
861,Talk about great customer service of course we will be back.,1
862,Hot dishes are not hot,0
863,I love their fries and their beans.,1
864,Always a pleasure dealing with him.,1
865,They have a plethora of salads and sandwiches,0
866,This place is awesome if you want something light and healthy during the summer.,1
867,For sushi on the Strip,0
868,The service was great,0
869,The feel of the dining room was more college cooking course than high class dining and the service was slow at best.,0
870,I started this review with two stars,0
871,this is the worst sushi i have ever eat besides Costco's.,0
872,All in all an excellent restaurant highlighted by great service,0
873,My boyfriend and i sat at the bar and had a completely delightful experience.,1
874,Weird vibe from owners.,0
875,There was hardly any meat.,0
876,I've had better bagels from the grocery store.,0
877,Go To Place for Gyros.,1
878,I love the owner/chef,0
879,Now the burgers aren't as good,0
880,I found a six inch long piece of wire in my salsa.,0
881,The service was terrible,0
882,We definately enjoyed ourselves.,1
883,I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.,0
884,On three different occasions I asked for well done or medium well,0
885,I had about two bites and refused to eat anymore.,0
886,The service was extremely slow.,0
887,After 20 minutes wait,0
888,Seriously killer hot chai latte.,1
889,No allergy warnings on the menu,0
890,My boyfriend tried the Mediterranean Chicken Salad and fell in love.,1
891,Their rotating beers on tap is also a highlight of this place.,1
892,Pricing is a bit of a concern at Mellow Mushroom.,0
893,Worst Thai ever.,0
894,If you stay in Vegas you must get breakfast here at least once.,1
895,I want to first say our server was great and we had perfect service.,1
896,The pizza selections are good.,1
897,I had strawberry tea,0
898,Highly unprofessional and rude to a loyal patron!,0
899,Overall,0
900,Spend your money elsewhere.,0
901,Their regular toasted bread was equally satisfying with the occasional pats of butter... Mmmm...!,1
902,The Buffet at Bellagio was far from what I anticipated.,0
903,And the drinks are WEAK,0
904,#NAME?,0
905,Also,0
906,After the disappointing dinner we went elsewhere for dessert.,0
907,The chips and sals a here is amazing!!!!!!!!!!!!!!!!!!!,1
908,We won't be returning.,0
909,This is my new fav Vegas buffet spot.,1
910,I seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off.,0
911,Very,0
912,i felt insulted and disrespected,0
913,How can you call yourself a steakhouse if you can't properly cook a steak,0
914,I'm not impressed with the concept or the food.,0
915,The only thing I wasn't too crazy about was their guacamole as I don't like it puréed.,0
916,There is really nothing for me at postinos,0
917,I got food poisoning here at the buffet.,0
918,They brought a fresh batch of fries and I was thinking yay something warm but no!,0
919,What SHOULD have been a hilarious,0
920,Needless to say,0
921,This place is disgusting!,0
922,Every time I eat here,0
923,The RI style calamari was a joke.,0
924,However,0
925,I could barely stomach the meal,0
926,It was so bad,0
927,It also took her forever to bring us the check when we asked for it.,0
928,We aren't ones to make a scene at restaurants but I just don't get it...definitely lost the love after this one!,0
929,Disappointing experience.,0
930,The food is about on par with Denny's,0
931,If you want to wait for mediocre food and downright terrible service,0
932,WAAAAAAyyyyyyyyyy over rated is all I am saying.,0
933,We won't be going back.,0
934,The place was fairly clean but the food simply wasn't worth it.,0
935,This place lacked style!!,0
936,The sangria was about half of a glass wine full and was $12,0
937,Don't bother coming here.,0
938,The meat was pretty dry,0
939,The building itself seems pretty neat,0
940,It was equally awful.,0
941,Probably not in a hurry to go back.,0
942,very slow at seating even with reservation.,0
943,Not good by any stretch of the imagination.,0
944,The cashew cream sauce was bland and the vegetables were undercooked.,0
945,The chipolte ranch dipping sause was tasteless,0
946,It was a bit too sweet,0
947,I was VERY disappointed!!,0
948,This place is horrible and way overpriced.,0
949,Maybe it's just their Vegetarian fare,0
950,It wasn't busy at all and now we know why.,0
951,The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.,0
952,The ambiance here did not feel like a buffet setting,0
953,Con: spotty service.,0
954,The fries were not hot,0
955,But then they came back cold.,0
956,Then our food came out,0
957,The real disappointment was our waiter.,0
958,My husband said she was very rude... did not even apologize for the bad food or anything.,0
959,The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach.,0
960,Insults,0
961,If someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?,0
962,She was quite disappointed although some blame needs to be placed at her door.,0
963,After all the rave reviews I couldn't wait to eat here......what a disappointment!,0
964,Del Taco is pretty nasty and should be avoided if possible.,0
965,It's NOT hard to make a decent hamburger.,0
966,But I don't like it.,0
967,Hell no will I go back,0
968,We've have gotten a much better service from the pizza place next door than the services we received from this restaurant.,0
969,I don't know what the big deal is about this place,0
970,I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar.,0
971,The ambiance isn't much better.,0
972,Unfortunately,0
973,The food wasn't good.,0
974,Your servers suck,0
975,What happened next was pretty....off putting.,0
976,too bad cause I know it's family owned,0
977,Overpriced for what you are getting.,0
978,I vomited in the bathroom mid lunch.,0
979,I kept looking at the time and it had soon become 35 minutes,0
980,I have been to very few places to eat that under no circumstances would I ever return to,0
981,We started with the tuna sashimi which was brownish in color and obviously wasn't fresh.,0
982,Food was below average.,0
983,It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.,0
984,All in all,0
985,The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).,0
986,Shrimp- When I unwrapped it (I live only 1/2 a mile from Brushfire) it was literally ice cold.,0
987,It lacked flavor,0
988,It really is impressive that the place hasn't closed down.,0
989,I would avoid this place if you are staying in the Mirage.,0
990,The refried beans that came with my meal were dried out and crusty and the food was bland.,0
991,Spend your money and time some place else.,0
992,A lady at the table next to us found a live green caterpillar In her salad.,0
993,the presentation of the food was awful.,0
994,I can't tell you how disappointed I was.,0
995,I think food should have flavor and texture and both were lacking.,0
996,Appetite instantly gone.,0
997,Overall I was not impressed and would not go back.,0
998,The whole experience was underwhelming,0
999,Then,0
